Time Elapsed,Fish Eaten
8652,117
8653,117
8654,117
8655,117
8656,117
8657,117
8658,117
8659,117
8660,117
8661,117
8662,117
8663,117
8664,117
8665,117
8666,117
8667,117
8668,117
8669,117
8670,117
8671,117
8672,117
8673,117
8674,117
8675,117
8676,117
8677,117
8678,117
8679,117
8680,117
8681,117
8682,117
8683,117
8684,117
8685,117
8686,117
8687,117
8688,117
8689,117
8690,117
8691,117
8692,117
8693,117
8694,117
8695,117
8696,117
8697,118
8698,118
8699,118
8700,118
8701,118
8702,118
8703,118
8704,118
8705,118
8706,118
8707,118
8708,118
8709,118
8710,118
8711,118
8712,118
8713,118
8714,118
8715,118
8716,118
8717,118
8718,118
8719,118
8720,118
8721,118
8722,118
8723,118
8724,118
8725,118
8726,118
8727,118
8728,118
8729,118
8730,118
8731,118
8732,118
8733,118
8734,118
8735,118
8736,118
8737,118
8738,118
8739,118
8740,118
8741,118
8742,118
8743,118
8744,118
8745,118
8746,118
8747,119
8748,119
8749,119
8750,119
8751,119
8752,119
8753,119
8754,119
8755,119
8756,119
8757,119
8758,119
8759,119
8760,119
8761,119
8762,119
8763,119
8764,119
8765,119
8766,119
8767,119
8768,119
8769,119
8770,119
8771,119
8772,119
8773,119
8774,119
8775,119
8776,119
8777,119
8778,119
8779,119
8780,119
8781,119
8782,119
8783,119
8784,119
8785,119
8786,119
8787,119
8788,119
8789,119
8790,119
8791,119
8792,119
8793,119
8794,119
8795,119
8796,119
8797,119
8798,119
8799,119
8800,119
8801,119
8802,119
8803,119
8804,119
8805,119
8806,119
8807,119
8808,119
8809,119
8810,119
8811,119
8812,119
8813,119
8814,119
8815,119
8816,119
8817,119
8818,119
8819,120
8820,120
8821,120
8822,120
8823,120
8824,120
8825,120
8826,120
8827,120
8828,120
8829,120
8830,120
8831,120
8832,120
8833,120
8834,120
8835,120
8836,120
8837,120
8838,120
8839,120
8840,120
8841,120
8842,120
8843,120
8844,120
8845,120
8846,120
8847,120
8848,120
8849,120
8850,120
8851,120
8852,120
8853,120
8854,120
8855,120
8856,120
8857,120
8858,120
8859,120
8860,120
8861,120
8862,120
8863,120
8864,120
8865,120
8866,120
8867,120
8868,120
8869,120
8870,120
8871,120
8872,120
8873,120
8874,120
8875,120
8876,120
8877,120
8878,120
8879,120
8880,120
8881,120
8882,120
8883,120
8884,120
8885,120
8886,120
8887,120
8888,120
8889,120
8890,120
8891,120
8892,120
8893,120
8894,120
8895,120
8896,120
8897,121
8898,121
8899,121
8900,121
8901,121
8902,121
8903,121
8904,121
8905,121
8906,121
8907,121
8908,121
8909,121
8910,121
8911,121
8912,121
8913,121
8914,121
8915,121
8916,121
8917,121
8918,121
8919,121
8920,121
8921,121
8922,121
8923,121
8924,121
8925,121
8926,121
8927,121
8928,121
8929,121
8930,121
8931,121
8932,121
8933,121
8934,121
8935,121
8936,121
8937,121
8938,121
8939,121
8940,121
8941,121
8942,121
8943,121
8944,121
8945,121
8946,121
8947,121
8948,121
8949,121
8950,121
8951,121
8952,121
8953,121
8954,121
8955,121
8956,121
8957,121
8958,121
8959,121
8960,121
8961,121
8962,121
8963,121
8964,121
8965,121
8966,121
8967,121
8968,121
8969,121
8970,121
8971,121
8972,121
8973,121
8974,121
8975,121
8976,121
8977,121
8978,121
8979,121
8980,121
8981,121
8982,121
8983,121
8984,121
8985,121
8986,122
8987,122
8988,122
8989,122
8990,122
8991,122
8992,122
8993,122
8994,122
8995,122
8996,122
8997,122
8998,122
8999,122
9000,122
9001,122
9002,122
9003,122
9004,122
9005,122
9006,122
9007,122
9008,122
9009,122
9010,122
9011,122
9012,122
9013,122
9014,122
9015,122
9016,122
9017,122
9018,122
9019,122
9020,122
9021,122
9022,122
9023,122
9024,122
9025,122
9026,122
9027,122
9028,122
9029,122
9030,122
9031,122
9032,122
9033,122
9034,122
9035,122
9036,122
9037,122
9038,122
9039,122
9040,122
9041,122
9042,122
9043,122
9044,122
9045,122
9046,122
9047,122
9048,122
9049,122
9050,122
9051,122
9052,122
9053,122
9054,122
9055,122
9056,122
9057,122
9058,122
9059,122
9060,122
9061,122
9062,122
9063,122
9064,122
9065,122
9066,122
9067,122
9068,122
9069,122
9070,122
9071,122
9072,122
9073,122
9074,122
9075,122
9076,122
9077,122
9078,122
9079,123
9080,123
9081,123
9082,123
9083,123
9084,123
9085,123
9086,123
9087,123
9088,123
9089,123
9090,123
9091,123
9092,123
9093,123
9094,123
9095,123
9096,123
9097,123
9098,123
9099,123
9100,123
9101,123
9102,123
9103,123
9104,123
9105,123
9106,123
9107,123
9108,123
9109,123
9110,123
9111,123
9112,123
9113,123
9114,123
9115,123
9116,123
9117,123
9118,123
9119,123
9120,123
9121,123
9122,123
9123,123
9124,123
9125,123
9126,123
9127,123
9128,123
9129,123
9130,123
9131,123
9132,123
9133,123
9134,123
9135,123
9136,123
9137,123
9138,123
9139,123
9140,123
9141,123
9142,123
9143,124
9144,124
9145,124
9146,124
9147,124
9148,124
9149,124
9150,124
9151,124
9152,124
9153,124
9154,124
9155,124
9156,124
9157,124
9158,124
9159,124
9160,124
9161,124
9162,124
9163,124
9164,124
9165,124
9166,124
9167,124
9168,124
9169,124
9170,124
9171,124
9172,124
9173,124
9174,124
9175,124
9176,124
9177,124
9178,124
9179,124
9180,124
9181,124
9182,124
9183,124
9184,124
9185,124
9186,124
9187,124
9188,124
9189,124
9190,124
9191,124
9192,124
9193,124
9194,124
9195,124
9196,124
9197,124
9198,124
9199,124
9200,124
9201,124
9202,124
9203,124
9204,124
9205,124
9206,124
9207,124
9208,124
9209,124
9210,124
9211,124
9212,124
9213,124
9214,124
9215,124
9216,124
9217,124
9218,124
9219,124
9220,124
9221,124
9222,124
9223,124
9224,124
9225,124
9226,124
9227,124
9228,124
9229,124
9230,124
9231,124
9232,124
9233,124
9234,124
9235,124
9236,124
9237,124
9238,124
9239,124
9240,125
9241,125
9242,125
9243,125
9244,125
9245,125
9246,125
9247,125
9248,125
9249,125
9250,125
9251,125
9252,125
9253,125
9254,125
9255,125
9256,125
9257,125
9258,125
9259,125
9260,125
9261,125
9262,125
9263,125
9264,125
9265,125
9266,125
9267,125
9268,125
9269,125
9270,125
9271,125
9272,125
9273,125
9274,125
9275,125
9276,125
9277,125
9278,125
9279,125
9280,125
9281,125
9282,125
9283,125
9284,125
9285,125
9286,125
9287,125
9288,125
9289,125
9290,125
9291,125
9292,125
9293,125
9294,125
9295,125
9296,125
9297,125
9298,125
9299,125
9300,126
9301,126
9302,126
9303,126
9304,126
9305,126
9306,126
9307,126
9308,126
9309,126
9310,126
9311,126
9312,126
9313,126
9314,126
9315,126
9316,126
9317,126
9318,126
9319,126
9320,126
9321,126
9322,126
9323,126
9324,126
9325,126
9326,126
9327,126
9328,126
9329,126
9330,126
9331,126
9332,126
9333,126
9334,126
9335,126
9336,126
9337,126
9338,126
9339,126
9340,126
9341,126
9342,126
9343,126
9344,126
9345,126
9346,126
9347,126
9348,126
9349,126
9350,126
9351,126
9352,126
9353,126
9354,126
9355,126
9356,126
9357,126
9358,126
9359,126
9360,126
9361,126
9362,126
9363,126
9364,126
9365,126
9366,126
9367,126
9368,126
9369,126
9370,126
9371,126
9372,126
9373,126
9374,126
9375,126
9376,126
9377,126
9378,126
9379,126
9380,126
9381,126
9382,126
9383,126
9384,126
9385,126
9386,126
9387,126
9388,126
9389,126
9390,126
9391,127
9392,127
9393,127
9394,127
9395,127
9396,127
9397,127
9398,127
9399,127
9400,127
9401,127
9402,127
9403,127
9404,127
9405,127
9406,127
9407,127
9408,127
9409,127
9410,127
9411,127
9412,127
9413,127
9414,127
9415,127
9416,127
9417,127
9418,127
9419,127
9420,127
9421,127
9422,127
9423,127
9424,127
9425,127
9426,127
9427,127
9428,127
9429,127
9430,127
9431,127
9432,127
9433,127
9434,127
9435,127
9436,127
9437,127
9438,127
9439,127
9440,127
9441,127
9442,127
9443,127
9444,127
9445,127
9446,127
9447,127
9448,127
9449,127
9450,127
9451,127
9452,127
9453,127
9454,127
9455,127
9456,128
9457,128
9458,128
9459,128
9460,128
9461,128
9462,128
9463,128
9464,128
9465,128
9466,128
9467,128
9468,128
9469,128
9470,128
9471,128
9472,128
9473,128
9474,128
9475,128
9476,128
9477,128
9478,128
9479,128
9480,128
9481,128
9482,128
9483,128
9484,128
9485,128
9486,128
9487,128
9488,128
9489,128
9490,128
9491,128
9492,128
9493,128
9494,128
9495,128
9496,128
9497,128
9498,128
9499,128
9500,128
9501,128
9502,128
9503,128
9504,128
9505,128
9506,128
9507,128
9508,128
9509,128
9510,128
9511,128
9512,128
9513,128
9514,128
9515,128
9516,128
9517,128
9518,128
9519,128
9520,128
9521,128
9522,128
9523,128
9524,128
9525,128
9526,128
9527,128
9528,128
9529,128
9530,128
9531,128
9532,128
9533,128
9534,128
9535,128
9536,128
9537,128
9538,128
9539,128
9540,128
9541,128
9542,128
9543,128
9544,128
9545,129
9546,129
9547,129
9548,129
9549,129
9550,129
9551,129
9552,129
9553,129
9554,129
9555,129
9556,129
9557,129
9558,129
9559,129
9560,129
9561,129
9562,129
9563,129
9564,129
9565,129
9566,129
9567,129
9568,129
9569,129
9570,129
9571,129
9572,129
9573,129
9574,129
9575,129
9576,129
9577,129
9578,129
9579,129
9580,129
9581,129
9582,129
9583,129
9584,129
9585,129
9586,129
9587,129
9588,129
9589,129
9590,129
9591,129
9592,129
9593,129
9594,129
9595,129
9596,129
9597,129
9598,129
9599,129
9600,129
9601,129
9602,129
9603,129
9604,129
9605,129
9606,129
9607,129
9608,129
9609,129
9610,129
9611,129
9612,129
9613,129
9614,129
9615,129
9616,129
9617,129
9618,129
9619,129
9620,129
9621,130
9622,130
9623,130
9624,130
9625,130
9626,130
9627,130
9628,130
9629,130
9630,130
9631,130
9632,130
9633,130
9634,130
9635,130
9636,130
9637,130
9638,130
9639,130
9640,130
9641,130
9642,130
9643,130
9644,130
9645,130
9646,130
9647,130
9648,130
9649,130
9650,130
9651,130
9652,130
9653,130
9654,130
9655,130
9656,130
9657,130
9658,130
9659,130
9660,130
9661,130
9662,130
9663,130
9664,130
9665,130
9666,130
9667,130
9668,130
9669,130
9670,130
9671,130
9672,130
9673,130
9674,130
9675,130
9676,130
9677,130
9678,130
9679,130
9680,130
9681,130
9682,130
9683,130
9684,130
9685,130
9686,131
9687,131
9688,131
9689,131
9690,131
9691,131
9692,131
9693,131
9694,131
9695,131
9696,131
9697,131
9698,131
9699,131
9700,131
9701,131
9702,131
9703,131
9704,131
9705,131
9706,131
9707,131
9708,131
9709,131
9710,131
9711,131
9712,131
9713,131
9714,131
9715,131
9716,131
9717,131
9718,131
9719,131
9720,131
9721,131
9722,131
9723,131
9724,131
9725,131
9726,131
9727,131
9728,131
9729,131
9730,131
9731,131
9732,131
9733,131
9734,131
9735,131
9736,131
9737,131
9738,131
9739,131
9740,131
9741,131
9742,131
9743,131
9744,131
9745,131
9746,131
9747,131
9748,131
9749,131
9750,131
9751,131
9752,131
9753,131
9754,131
9755,131
9756,132
9757,132
9758,132
9759,132
9760,132
9761,132
9762,132
9763,132
9764,132
9765,132
9766,132
9767,132
9768,132
9769,132
9770,132
9771,132
9772,132
9773,132
9774,132
9775,132
9776,132
9777,132
9778,132
9779,132
9780,132
9781,132
9782,132
9783,132
9784,132
9785,132
9786,132
9787,132
9788,132
9789,132
9790,132
9791,132
9792,132
9793,132
9794,132
9795,132
9796,132
9797,132
9798,132
9799,132
9800,132
9801,132
9802,132
9803,132
9804,132
9805,132
9806,132
9807,132
9808,132
9809,132
9810,132
9811,132
9812,132
9813,132
9814,132
9815,132
9816,132
9817,132
9818,132
9819,132
9820,132
9821,132
9822,133
9823,133
9824,133
9825,133
9826,133
9827,133
9828,133
9829,133
9830,133
9831,133
9832,133
9833,133
9834,133
9835,133
9836,133
9837,133
9838,133
9839,133
9840,133
9841,133
9842,133
9843,133
9844,133
9845,133
9846,133
9847,133
9848,133
9849,133
9850,133
9851,133
9852,133
9853,133
9854,133
9855,133
9856,133
9857,133
9858,133
9859,133
9860,133
9861,133
9862,133
9863,133
9864,133
9865,133
9866,133
9867,133
9868,133
9869,133
9870,133
9871,133
9872,133
9873,133
9874,133
9875,133
9876,133
9877,133
9878,133
9879,133
9880,133
9881,133
9882,133
9883,133
9884,133
9885,133
9886,134
9887,134
9888,134
9889,134
9890,134
9891,134
9892,134
9893,134
9894,134
9895,134
9896,134
9897,134
9898,134
9899,134
9900,134
9901,134
9902,134
9903,134
9904,134
9905,134
9906,134
9907,134
9908,134
9909,134
9910,134
9911,134
9912,134
9913,134
9914,134
9915,134
9916,134
9917,134
9918,134
9919,134
9920,134
9921,134
9922,134
9923,134
9924,134
9925,134
9926,134
9927,134
9928,134
9929,134
9930,134
9931,134
9932,134
9933,134
9934,134
9935,134
9936,134
9937,134
9938,134
9939,134
9940,134
9941,134
9942,134
9943,134
9944,134
9945,134
9946,134
9947,134
9948,134
9949,135
9950,135
9951,135
9952,135
9953,135
9954,135
9955,135
9956,135
9957,135
9958,135
9959,135
9960,135
9961,135
9962,135
9963,135
9964,135
9965,135
9966,135
9967,135
9968,135
9969,135
9970,135
9971,135
9972,135
9973,135
9974,135
9975,135
9976,135
9977,135
9978,135
9979,135
9980,135
9981,135
9982,135
9983,135
9984,135
9985,135
9986,135
9987,135
9988,135
9989,135
9990,135
9991,135
9992,135
9993,135
9994,135
9995,135
9996,135
9997,135
9998,135
9999,135
10000,135
10001,135
10002,135
10003,135
10004,135
10005,135
10006,135
10007,135
10008,135
10009,135
10010,135
10011,135
10012,135
10013,136
10014,136
10015,136
10016,136
10017,136
10018,136
10019,136
10020,136
10021,136
10022,136
10023,136
10024,136
10025,136
10026,136
10027,136
10028,136
10029,136
10030,136
10031,136
10032,136
10033,136
10034,136
10035,136
10036,136
10037,136
10038,136
10039,136
10040,136
10041,136
10042,136
10043,136
10044,136
10045,136
10046,136
10047,136
10048,136
10049,136
10050,136
10051,136
10052,136
10053,136
10054,136
10055,136
10056,136
10057,136
10058,136
10059,136
10060,136
10061,136
10062,136
10063,136
10064,136
10065,136
10066,136
10067,136
10068,136
10069,136
10070,136
10071,136
10072,136
10073,136
10074,136
10075,136
10076,137
10077,137
10078,137
10079,137
10080,137
10081,137
10082,137
10083,137
10084,137
10085,137
10086,137
10087,137
10088,137
10089,137
10090,137
10091,137
10092,137
10093,137
10094,137
10095,137
10096,137
10097,137
10098,137
10099,137
10100,137
10101,137
10102,137
10103,137
10104,137
10105,137
10106,137
10107,137
10108,137
10109,137
10110,137
10111,137
10112,137
10113,137
10114,137
10115,137
10116,137
10117,137
10118,137
10119,137
10120,137
10121,137
10122,137
10123,137
10124,137
10125,137
10126,137
10127,137
10128,137
10129,137
10130,137
10131,137
10132,137
10133,137
10134,137
10135,137
10136,137
10137,137
10138,137
10139,137
10140,137
10141,138
10142,138
10143,138
10144,138
10145,138
10146,138
10147,138
10148,138
10149,138
10150,138
10151,138
10152,138
10153,138
10154,138
10155,138
10156,138
10157,138
10158,138
10159,138
10160,138
10161,138
10162,138
10163,138
10164,138
10165,138
10166,138
10167,138
10168,138
10169,138
10170,138
10171,138
10172,138
10173,138
10174,138
10175,138
10176,138
10177,138
10178,138
10179,138
10180,138
10181,138
10182,138
10183,138
10184,138
10185,138
10186,138
10187,138
10188,138
10189,138
10190,138
10191,138
10192,138
10193,138
10194,138
10195,138
10196,138
10197,138
10198,138
10199,138
10200,138
10201,138
10202,138
10203,138
10204,139
10205,139
10206,139
10207,139
10208,139
10209,139
10210,139
10211,139
10212,139
10213,139
10214,139
10215,139
10216,139
10217,139
10218,139
10219,139
10220,139
10221,139
10222,139
10223,139
10224,139
10225,139
10226,139
10227,139
10228,139
10229,139
10230,139
10231,139
10232,139
10233,139
10234,139
10235,139
10236,139
10237,139
10238,139
10239,139
10240,139
10241,139
10242,139
10243,139
10244,139
10245,139
10246,139
10247,139
10248,139
10249,139
10250,139
10251,139
10252,139
10253,139
10254,139
10255,139
10256,139
10257,139
10258,139
10259,139
10260,139
10261,139
10262,139
10263,139
10264,139
10265,139
10266,139
10267,139
10268,140
10269,140
10270,140
10271,140
10272,140
10273,140
10274,140
10275,140
10276,140
10277,140
10278,140
10279,140
10280,140
10281,140
10282,140
10283,140
10284,140
10285,140
10286,140
10287,140
10288,140
10289,140
10290,140
10291,140
10292,140
10293,140
10294,140
10295,140
10296,140
10297,140
10298,140
10299,140
10300,140
10301,140
10302,140
10303,140
10304,140
10305,140
10306,140
10307,140
10308,140
10309,140
10310,140
10311,140
10312,140
10313,140
10314,140
10315,140
10316,140
10317,140
10318,140
10319,140
10320,140
10321,140
10322,140
10323,140
10324,140
10325,140
10326,140
10327,140
10328,140
10329,140
10330,140
10331,141
10332,141
10333,141
10334,141
10335,141
10336,141
10337,141
10338,141
10339,141
10340,141
10341,141
10342,141
10343,141
10344,141
10345,141
10346,141
10347,141
10348,141
10349,141
10350,141
10351,141
10352,141
10353,141
10354,141
10355,141
10356,141
10357,141
10358,141
10359,141
10360,141
10361,141
10362,141
10363,141
10364,141
10365,141
10366,141
10367,141
10368,141
10369,141
10370,141
10371,141
10372,141
10373,141
10374,141
10375,141
10376,141
10377,141
10378,141
10379,141
10380,141
10381,141
10382,141
10383,141
10384,141
10385,141
10386,141
10387,141
10388,141
10389,141
10390,141
10391,141
10392,141
10393,141
10394,141
10395,142
10396,142
10397,142
10398,142
10399,142
10400,142
10401,142
10402,142
10403,142
10404,142
10405,142
10406,142
10407,142
10408,142
10409,142
10410,142
10411,142
10412,142
10413,142
10414,142
10415,142
10416,142
10417,142
10418,142
10419,142
10420,142
10421,142
10422,142
10423,142
10424,142
10425,142
10426,142
10427,142
10428,142
10429,142
10430,142
10431,142
10432,142
10433,142
10434,142
10435,142
10436,142
10437,142
10438,142
10439,142
10440,142
10441,142
10442,142
10443,142
10444,142
10445,142
10446,142
10447,142
10448,142
10449,142
10450,142
10451,142
10452,142
10453,142
10454,142
10455,142
10456,142
10457,142
10458,142
10459,142
10460,142
10461,142
10462,142
10463,142
10464,142
10465,143
10466,143
10467,143
10468,143
10469,143
10470,143
10471,143
10472,143
10473,143
10474,143
10475,143
10476,143
10477,143
10478,143
10479,143
10480,143
10481,143
10482,143
10483,143
10484,143
10485,143
10486,143
10487,143
10488,143
10489,143
10490,143
10491,143
10492,143
10493,143
10494,143
10495,143
10496,143
10497,143
10498,143
10499,143
10500,143
10501,143
10502,143
10503,143
10504,143
10505,143
10506,143
10507,143
10508,143
10509,143
10510,143
10511,143
10512,143
10513,143
10514,143
10515,143
10516,143
10517,143
10518,143
10519,143
10520,143
10521,143
10522,143
10523,143
10524,143
10525,143
10526,143
10527,143
10528,143
10529,143
10530,143
10531,143
10532,143
10533,143
10534,143
10535,143
10536,144
10537,144
10538,144
10539,144
10540,144
10541,144
10542,144
10543,144
10544,144
10545,144
10546,144
10547,144
10548,144
10549,144
10550,144
10551,144
10552,144
10553,144
10554,144
10555,144
10556,144
10557,144
10558,144
10559,144
10560,144
10561,144
10562,144
10563,144
10564,144
10565,144
10566,144
10567,144
10568,144
10569,144
10570,144
10571,144
10572,144
10573,144
10574,144
10575,144
10576,144
10577,144
10578,144
10579,144
10580,144
10581,144
10582,144
10583,144
10584,144
10585,144
10586,144
10587,144
10588,144
10589,144
10590,144
10591,144
10592,144
10593,144
10594,144
10595,144
10596,144
10597,144
10598,144
10599,144
10600,144
10601,145
10602,145
10603,145
10604,145
10605,145
10606,145
10607,145
10608,145
10609,145
10610,145
10611,145
10612,145
10613,145
10614,145
10615,145
10616,145
10617,145
10618,145
10619,145
10620,145
10621,145
10622,145
10623,145
10624,145
10625,145
10626,145
10627,145
10628,145
10629,145
10630,145
10631,145
10632,145
10633,145
10634,145
10635,145
10636,145
10637,145
10638,145
10639,145
10640,145
10641,145
10642,145
10643,145
10644,145
10645,145
10646,145
10647,145
10648,145
10649,145
10650,145
10651,145
10652,145
10653,145
10654,145
10655,145
10656,145
10657,145
10658,145
10659,145
10660,145
10661,145
10662,145
10663,145
10664,145
10665,145
10666,145
10667,145
10668,145
10669,146
10670,146
10671,146
10672,146
10673,146
10674,146
10675,146
10676,146
10677,146
10678,146
10679,146
10680,146
10681,146
10682,146
10683,146
10684,146
10685,146
10686,146
10687,146
10688,146
10689,146
10690,146
10691,146
10692,146
10693,146
10694,146
10695,146
10696,146
10697,146
10698,146
10699,146
10700,146
10701,146
10702,146
10703,146
10704,146
10705,146
10706,146
10707,146
10708,146
10709,146
10710,146
10711,146
10712,146
10713,146
10714,146
10715,146
10716,146
10717,146
10718,146
10719,146
10720,146
10721,146
10722,146
10723,146
10724,146
10725,146
10726,146
10727,146
10728,146
10729,146
10730,146
10731,146
10732,146
10733,146
10734,146
10735,146
10736,146
10737,146
10738,146
10739,146
10740,146
10741,146
10742,146
10743,146
10744,146
10745,146
10746,146
10747,146
10748,146
10749,146
10750,146
10751,146
10752,146
10753,146
10754,146
10755,146
10756,146
10757,146
10758,146
10759,146
10760,146
10761,146
10762,147
10763,147
10764,147
10765,147
10766,147
10767,147
10768,147
10769,147
10770,147
10771,147
10772,147
10773,147
10774,147
10775,147
10776,147
10777,147
10778,147
10779,147
10780,147
10781,147
10782,147
10783,147
10784,147
10785,147
10786,147
10787,147
10788,147
10789,147
10790,147
10791,147
10792,147
10793,147
10794,147
10795,147
10796,147
10797,147
10798,147
10799,147
10800,147
10801,147
10802,147
10803,147
10804,147
10805,147
10806,147
10807,147
10808,147
10809,147
10810,147
10811,147
10812,147
10813,147
10814,147
10815,147
10816,147
10817,147
10818,147
10819,147
10820,147
10821,147
10822,147
10823,147
10824,147
10825,147
10826,148
10827,148
10828,148
10829,148
10830,148
10831,148
10832,148
10833,148
10834,148
10835,148
10836,148
10837,148
10838,148
10839,148
10840,148
10841,148
10842,148
10843,148
10844,148
10845,148
10846,148
10847,148
10848,148
10849,148
10850,148
10851,148
10852,148
10853,148
10854,148
10855,148
10856,148
10857,148
10858,148
10859,148
10860,148
10861,148
10862,148
10863,148
10864,148
10865,148
10866,148
10867,148
10868,148
10869,148
10870,148
10871,148
10872,148
10873,148
10874,148
10875,148
10876,148
10877,148
10878,148
10879,148
10880,148
10881,148
10882,148
10883,148
10884,148
10885,148
10886,148
10887,148
10888,148
10889,148
10890,148
10891,148
10892,148
10893,148
10894,148
10895,148
10896,148
10897,148
10898,148
10899,148
10900,148
10901,148
10902,148
10903,148
10904,148
10905,148
10906,148
10907,148
10908,148
10909,149
10910,149
10911,149
10912,149
10913,149
10914,149
10915,149
10916,149
10917,149
10918,149
10919,149
10920,149
10921,149
10922,149
10923,149
10924,149
